x,y,class
4.194795493,-0.938061733,apple
8.269128898,-4.45006093,apple
8.451618227,3.547347061,apple
7.127930773,-4.404420324,apple
5.993756011,5.669072796,apple
11.2078099,0.245241629,apple
7.333650389,6.902596076,apple
11.44191131,-2.28101207,apple
14.15438376,0.485670776,apple
13.57913699,-3.469132578,apple
9.679745272,4.546273284,apple
9.351853555,-1.780410753,apple
14.05393572,-7.890689259,apple
12.28953436,0.07076998,apple
11.45573666,8.308202884,apple
9.190286817,-4.188119178,apple
10.24246816,4.363579898,apple
11.35601136,1.660938111,apple
6.032150541,-0.222221108,apple
11.59526897,-2.747807361,apple
12.36550636,4.086692438,apple
8.541211801,-5.0317478,apple
7.276521285,-5.966368741,apple
11.11389512,4.065334448,apple
13.28613383,-2.408748173,apple
10.23996842,0.255146771,apple
8.01306068,1.132917388,apple
12.02682143,-3.030672832,apple
9.745573594,0.965014706,apple
6.157351491,-0.656983148,apple
10.10295974,1.479433956,apple
7.859940451,0.700517442,apple
11.90710989,2.503929301,apple
7.512546511,0.417395238,apple
8.769430652,-3.236712169,apple
9.167436989,0.296084913,apple
11.4302925,2.0087317,apple
11.47283633,2.908893034,apple
3.795825218,1.539353729,apple
9.749643524,3.661059384,apple
11.67605295,-5.74046383,apple
7.667795309,-7.610111285,apple
8.834493417,-1.683207757,apple
9.881248379,-0.073990206,apple
9.619420664,3.425928675,apple
10.54152888,4.837246942,apple
11.80938404,4.341106625,apple
8.645207769,-2.185239292,apple
11.6281847,0.19022642,apple
13.33562828,3.653085393,apple
9.063863451,0.225879139,apple
6.644463459,2.22224949,apple
7.599368735,5.671641414,apple
3.685168858,2.289697935,apple
10.34681897,2.905365325,apple
18.05171813,-2.035695537,apple
4.396668416,1.033561678,apple
9.338002385,3.56851938,apple
2.871272586,-4.28460555,apple
7.784451731,3.948825295,apple
9.021438428,-4.446670299,apple
8.169116713,2.457039134,apple
10.74752318,-1.546647381,apple
12.73463777,-3.212394585,apple
12.99309104,0.720106881,apple
6.395409814,1.076256894,apple
10.73148514,1.080928703,apple
12.6285553,-2.484134321,apple
4.911956138,4.442404881,apple
5.89980151,-0.481507177,apple
5.662852729,2.649119957,apple
5.00131319,0.569305311,apple
7.822287505,5.232716781,apple
9.463055014,-0.030718606,apple
9.162146747,-0.279446158,apple
14.23683829,1.835205664,apple
9.921213624,4.939016954,apple
14.19028281,-5.394979417,apple
12.40828712,4.654646337,apple
9.291500114,1.84650251,apple
5.69410254,1.250493545,apple
12.34383534,-0.405757605,apple
17.56945934,2.709838642,apple
8.207542636,-2.920409313,apple
12.12920034,-1.938177466,apple
9.911302582,5.364178152,apple
8.130374048,-1.179142025,apple
18.72363366,1.626856673,apple
9.522823073,3.088981311,apple
10.40598899,5.60277982,apple
8.373052547,2.949138912,apple
7.691846923,4.109594241,apple
6.645228233,4.692825268,apple
0.419520004,5.376044779,apple
12.2659094,0.867134693,apple
10.21304164,-2.09514341,apple
8.532637269,-0.239348863,apple
14.25710443,-1.073614372,apple
12.86874766,8.681242556,apple
7.538953894,-3.984846894,apple
9.498797403,12.23095947,apple
16.95007644,-1.225518585,apple
12.75975029,-0.334053832,apple
6.697468726,3.136113392,apple
11.88315632,-3.959026604,apple
12.83065843,0.323596362,apple
10.08709808,3.373180547,apple
7.251164877,4.070028647,apple
15.10741379,-2.513761845,apple
12.78145237,2.209419322,apple
12.86075209,-0.642679069,apple
6.647179628,1.661245062,apple
11.39452953,1.149749284,apple
7.324570199,-4.707977943,apple
9.164797862,1.195337163,apple
10.54512384,2.495151959,apple
6.753191186,5.053551204,apple
9.33390586,-1.616201105,apple
8.067795571,3.607947076,apple
10.83848406,-4.044544507,apple
2.904113997,0.987564762,apple
13.15459151,4.307170852,apple
10.86425683,-3.79752546,apple
12.6808637,2.55846892,apple
14.70815698,3.206905863,apple
14.77017647,-0.933236302,apple
15.00672183,0.49260835,apple
12.40868253,7.953279711,apple
9.721539559,-0.434698954,apple
11.07042567,7.073973228,apple
11.76242996,3.728000951,apple
5.536670333,6.352025111,apple
0.885548424,1.702022044,apple
7.962566089,-4.135870497,apple
8.524949347,-7.613212489,apple
8.472301526,1.566159946,apple
9.721519091,4.43760466,apple
8.67923257,12.59746699,apple
7.891905393,2.950278553,apple
3.112825282,-1.286893588,apple
8.740379216,-2.843008444,apple
12.25879666,2.888349194,apple
8.918850401,-0.670575284,apple
6.042077424,5.690501771,apple
6.08779764,0.13143679,apple
3.564569427,-2.507955492,apple
4.475941665,-0.509534863,apple
4.62972872,3.580857936,apple
6.803557948,1.937861826,apple
7.679492181,-2.845093997,apple
12.03513856,0.605684182,apple
12.2632472,-0.732645705,apple
12.58757756,3.261768432,apple
11.00695325,-1.255167874,apple
13.35349421,-3.048401563,apple
14.74113839,-1.51866797,apple
8.281398428,-0.186380983,apple
7.084900612,0.083711118,apple
-3.169166326,-1.210424127,apple
9.663668498,-1.721832685,apple
9.736046736,2.847846526,apple
8.852120774,7.198390559,apple
8.505716661,0.97016034,apple
2.974399709,0.392300696,apple
6.88281642,1.145289576,apple
11.51146526,-3.509721138,apple
7.123921551,4.542514441,apple
8.833319052,-9.558954896,apple
10.56978517,-0.078066434,apple
13.96116917,2.283674946,apple
8.060342538,4.194652632,apple
11.50950217,2.636322615,apple
18.47564362,3.789607415,apple
6.971499237,-2.347139008,apple
12.06999847,4.201793878,apple
9.333951365,-0.93805301,apple
11.92516938,4.717887492,apple
13.52096782,9.683612391,apple
12.82304335,0.328946331,apple
16.38971835,6.144948102,apple
13.50786813,10.13775964,apple
5.912394209,6.57859108,apple
12.2844396,1.518482672,apple
9.889711527,-2.080151081,apple
13.31581771,0.357420389,apple
11.44767931,-1.889224049,apple
8.568035866,-1.956360947,apple
11.86057017,2.882068657,apple
8.465342216,3.109564515,apple
7.538245305,-1.531790304,apple
7.198042472,-6.694457911,apple
8.257395297,-5.085586983,apple
6.910210266,-2.902440768,apple
7.88982958,-1.323308553,apple
13.66222923,1.941408576,apple
12.71642786,2.159040781,apple
13.3198163,4.47034238,apple
14.06539604,4.807709826,apple
9.006466847,7.836758897,apple
4.667299914,-1.346565271,apple
12.80193704,-1.575713306,apple
3.73950099,2.756575777,apple
5.497350823,0.570654175,apple
9.976527375,1.644306822,apple
12.9943388,5.214754837,apple
7.558946186,5.095240893,apple
4.790042717,2.435417338,apple
13.56192889,-3.425168753,apple
10.12952795,2.557537163,apple
5.011142357,1.123526446,apple
7.492990759,-2.643169909,apple
6.159738011,5.250467512,apple
6.225123204,-3.159966581,apple
13.60234348,-1.622580766,apple
10.44172928,0.775457057,apple
11.35162836,-1.322058968,apple
9.77966599,1.921864011,apple
9.548634035,2.74371174,apple
13.47758733,4.277356153,apple
14.40841727,6.705803028,apple
11.8795683,1.109572919,apple
9.393470664,0.153511867,apple
5.471280808,4.320478828,apple
7.320752575,0.355706931,apple
12.8196344,2.990296525,apple
9.424158873,-2.147913067,apple
9.378674008,1.191292775,apple
10.35359423,3.599900473,apple
6.424927824,1.142898841,apple
13.65010382,1.374786564,apple
4.722009498,0.863707456,apple
8.013095496,2.35827122,apple
3.669039154,4.225119208,apple
12.78919273,2.610979177,apple
14.77236119,0.824331069,apple
10.53075928,-0.022654397,apple
7.966334183,3.798758746,apple
15.45880151,-0.460046224,apple
10.63845795,-1.255230425,apple
7.218965082,1.742181919,apple
12.02703458,1.434725811,apple
11.28694872,0.428727873,apple
7.806679469,0.748957518,apple
8.694629662,-3.895052052,apple
8.156063075,0.354300271,apple
12.11453123,1.637591164,apple
13.67784401,2.796916781,apple
